fx_date,usd_ngn_rate,rate_change
2025-01-01,1543.93590456,
2025-01-02,1543.97707195,0.04116739000005509
2025-01-03,1546.52399992,2.5469279700000698
2025-01-04,1545.69637962,-0.8276203000000351
2025-01-05,1535.86518331,-9.831196309999996
2025-01-06,1543.93518662,8.070003309999947
2025-01-07,1542.92706801,-1.0081186099998831
2025-01-08,1539.36790211,-3.5591659000001528
2025-01-09,1540.40579495,1.0378928400000405
2025-01-10,1549.53250044,9.12670548999995
2025-01-11,1551.46407329,1.931572850000066
2025-01-12,1533.48945108,-17.974622210000007
2025-01-13,1548.58949593,15.100044850000131
2025-01-14,1549.29380484,0.7043089099997815
2025-01-15,1552.68142908,3.38762424000015
2025-01-16,1554.88942701,2.2079979299999195
2025-01-17,1559.44904531,4.559618300000011
2025-01-18,1556.4731168,-2.9759285099999033
2025-01-19,1548.3434244,-8.129692400000067
2025-01-20,1557.99199605,9.648571649999894
2025-01-21,1554.44738727,-3.5446087799998622
2025-01-22,1554.72999294,0.2826056700000663
2025-01-23,1556.62634224,1.8963492999998834
2025-01-24,1557.42525065,0.7989084099999673
2025-01-25,1557.8541143,0.42886365000003934
2025-01-26,1550.24042653,-7.61368777000007
2025-01-27,1545.124791,-5.115635529999963
2025-01-28,1551.47896761,6.354176609999968
2025-01-29,1552.67603238,1.1970647699999972
2025-01-30,1553.87925277,1.2032203900000695
2025-01-31,1526.73290385,-27.146348920000037
2025-02-01,1502.74841713,-23.98448671999995
2025-02-02,1481.13248476,-21.61593237000011
2025-02-03,1494.59081067,13.458325910000212
2025-02-04,1481.44247532,-13.148335350000025
2025-02-05,1491.55337922,10.110903899999812
2025-02-06,1497.59192066,6.038541440000017
2025-02-07,1498.30348644,0.7115657800000008
2025-02-08,1498.68022875,0.3767423100000542
2025-02-09,1496.95805121,-1.7221775400000752
2025-02-10,1498.31457004,1.356518830000141
2025-02-11,1502.55280533,4.2382352899999205
2025-02-12,1502.48580953,-0.06699579999985872
2025-02-13,1507.23316007,4.747350539999843
2025-02-14,1507.56282443,0.32966436000015165
2025-02-15,1510.00242117,2.4395967399998426
2025-02-16,1510.11381547,0.11139430000002903
2025-02-17,1510.16888603,0.055070560000103796
2025-02-18,1510.48168923,0.3128031999999621
2025-02-19,1507.24031542,-3.241373810000141
2025-02-20,1506.65529074,-0.5850246799998331
2025-02-21,1510.88916423,4.233873489999951
2025-02-22,1505.35486538,-5.534298849999914
2025-02-23,1499.63524596,-5.719619420000072
2025-02-24,1503.33562359,3.700377630000048
2025-02-25,1502.90276928,-0.4328543100000388
2025-02-26,1500.56010408,-2.342665200000056
2025-02-27,1501.43544118,0.8753371000000243
2025-02-28,1499.19182678,-2.2436144000000695
2025-03-01,1499.51700553,0.32517875000007734
2025-03-02,1498.91020899,-0.6067965400000048
2025-03-03,1501.45000257,2.539793579999923
2025-03-04,1501.60061807,0.15061550000018542
2025-03-05,1499.47508995,-2.1255281200001264
2025-03-06,1495.8317096,-3.643380349999916
2025-03-07,1504.08512913,8.253419529999974
2025-03-08,1514.26017514,10.17504600999996
2025-03-09,1514.99980252,0.7396273800000017
2025-03-10,1514.95271154,-0.047090979999893534
2025-03-11,1524.40989153,9.457179989999986
2025-03-12,1531.20354002,6.793648489999896
2025-03-13,1533.06989955,1.8663595299999542
2025-03-14,1553.94896001,20.87906046000012
2025-03-15,1543.05459779,-10.894362220000176
2025-03-16,1545.93369026,2.8790924700001597
2025-03-17,1537.93189598,-8.001794280000013
2025-03-18,1545.40655496,7.474658979999958
2025-03-19,1541.8414504,-3.565104560000009
2025-03-20,1537.84657797,-3.9948724299999867
2025-03-21,1534.72110096,-3.1254770099999405
2025-03-22,1541.64257496,6.921473999999989
2025-03-23,1549.99967179,8.357096830000046
2025-03-24,1544.7925001,-5.207171689999996
2025-03-25,1522.49483083,-22.297669270000142
2025-03-26,1528.45456445,5.959733619999952
2025-03-27,1534.82484795,6.370283500000141
2025-03-28,1537.16309444,2.3382464899998467
2025-03-29,1531.40662696,-5.756467479999856
2025-03-30,1535.77121377,4.364586809999992
2025-03-31,1535.66346579,-0.10774798000011288
2025-04-01,1534.7576852,-0.9057805899999494
2025-04-02,1537.22110567,2.4634204700000737
2025-04-03,1534.53534467,-2.6857609999999568
2025-04-04,1536.89348481,2.358140139999932
2025-04-05,1536.73743542,-0.15604938999990736
2025-04-06,1529.46339607,-7.274039350000066
2025-04-07,1538.91349951,9.45010344000002
2025-04-08,1571.63152558,32.71802606999995
2025-04-09,1558.5925321,-13.038993480000045
2025-04-10,1573.52136578,14.928833680000025
2025-04-11,1592.21154596,18.69018017999997
2025-04-12,1597.04417551,4.832629550000092
2025-04-13,1599.78226043,2.738084919999892
2025-04-14,1593.06301567,-6.719244760000038
2025-04-15,1607.4516921,14.388676430000032
2025-04-16,1604.66299363,-2.788698469999872
2025-04-17,1604.97359768,0.31060404999993807
2025-04-18,1604.08942509,-0.8841725899999346
2025-04-19,1601.29535594,-2.794069150000041
2025-04-20,1599.5183481,-1.777007840000124
2025-04-21,1601.81384254,2.295494440000084
2025-04-22,1603.16418869,1.3503461499999503
2025-04-23,1612.55702061,9.392831920000162
2025-04-24,1613.66243821,1.1054175999997824
2025-04-25,1613.6426738,-0.019764409999879717
2025-04-26,1606.64397001,-6.998703790000036
2025-04-27,1607.46318116,0.819211150000001
2025-04-28,1609.89519324,2.4320120800000495
2025-04-29,1602.76304558,-7.132147660000101
2025-04-30,1602.73517832,-0.02786725999999362
2025-05-01,1606.13347087,3.3982925500001784
2025-05-02,1604.58892181,-1.5445490600000085
2025-05-03,1604.10131792,-0.4876038900001731
2025-05-04,1600.11933783,-3.981980089999979
2025-05-05,1605.48865909,5.369321260000106
2025-05-06,1603.95587696,-1.5327821299999869
2025-05-07,1606.66389758,2.708020619999843
2025-05-08,1607.60819092,0.9442933400000584
2025-05-09,1610.09403751,2.4858465899999374
2025-05-10,1607.89028486,-2.203752649999842
2025-05-11,1605.4434333,-2.446851560000141
2025-05-12,1607.70834273,2.264909429999989
2025-05-13,1601.83626119,-5.872081539999954
2025-05-14,1602.04867297,0.2124117800001386
2025-05-15,1600.18127964,-1.8673933300001408
2025-05-16,1601.42036206,1.2390824199999315
2025-05-17,1597.13772402,-4.282638039999938
2025-05-18,1596.93310669,-0.20461733000001914
2025-05-19,1604.53221713,7.599110440000004
2025-05-20,1607.24618124,2.7139641100000063
2025-05-21,1596.26001627,-10.98616496999989
2025-05-22,1593.05147428,-3.208541989999958
2025-05-23,1590.39469207,-2.656782210000074
2025-05-24,1587.44330761,-2.9513844600000994
2025-05-25,1584.81470609,-2.6286015199998474
2025-05-26,1585.0210409,0.20633480999981657
2025-05-27,1581.63663157,-3.384409329999926
2025-05-28,1585.03290324,3.396271670000033
2025-05-29,1586.35774815,1.3248449099999107
2025-05-30,1590.12418449,3.766436340000155
2025-05-31,1587.39792957,-2.726254919999974
2025-06-01,1585.13891191,-2.259017660000154
2025-06-02,1585.12794923,-0.01096267999992051
2025-06-03,1581.0564914,-4.071457830000099
2025-06-04,1582.61452503,1.5580336300001818
2025-06-05,1579.08781916,-3.5267058700001144
2025-06-06,1562.34029154,-16.747527620000028
2025-06-07,1557.15023792,-5.190053619999844
2025-06-08,1554.92805875,-2.2221791700001177
2025-06-09,1559.24313126,4.315072509999936
2025-06-10,1557.95525929,-1.2878719699999692
2025-06-11,1547.07657029,-10.878688999999895
2025-06-13,1542.58842217,-4.488148120000005
2025-06-14,1542.63719891,0.04877673999999388
2025-06-15,1548.02434207,5.387143160000051
2025-06-16,1544.85670724,-3.1676348299999972
2025-06-17,1543.71373214,-1.1429751000000579
2025-06-18,1543.88041387,0.16668172999993658
2025-06-19,1546.69567686,2.8152629900000647
2025-06-20,1547.94817269,1.2524958300000435
2025-06-21,1549.41606686,1.4678941699999086
